name;reference;description;price;supplierRef;categoryId
Hydrofilm 15 x 20 tegaderm;4049500631075;Par  10;0;H685761;cmecq2osg00029a5gngr0gg8u
Hydrofilm 6 x 7 cm;4052199571393;Par 100;0;H685755;cmecq2osg00029a5gngr0gg8u
Kit nebuliseur sonique systam;3700368610985;Unite;0;CPS24/5;cmecq2osg00029a5gngr0gg8u
Lomatuell h tule gras 10 x 10 cm;2000093105581;Boite de  10;0;;cmecq2osg00029a5gngr0gg8u
Lunettes o2;2000093010168;Unite;0;KSE1914021;cmecq2osg00029a5gngr0gg8u
Masque a haute concentration;2000093011349;Unite;0;K78001007;cmecq2osg00029a5gngr0gg8u
Masques chirurgicaux;2000093046297;Boite de 50;0;MASQUES;cmecq2osg00029a5gngr0gg8u
Mepilex sacrum petit modele;7323190218189;Boite de 10;0;C;cmecq2osg00029a5gngr0gg8u
Mepilex talon 13 x 21 cm;7332430727572;Boite de 10;0;C3401044996927;cmecq2osg00029a5gngr0gg8u
Mepilex xt sacrum grand modele;7323190218189;Boite de 10;0;C;cmecq2osg00029a5gngr0gg8u
Obturateurs 20g;2000093056234;Boite 50;0;K78042523;cmecq2osg00029a5gngr0gg8u
Obturateurs 22g;3401065876505;Boite 50;0;K78042515;cmecq2osg00029a5gngr0gg8u
Ote agrafes sterile;707387030209;Unite;0;LCM111006020;cmecq2osg00029a5gngr0gg8u
Pansement absorbant zetuvit 10 x 20 cm;4049500413015;Boite de 10;0;H413652;cmecq2osg00029a5gngr0gg8u
Pansement absorbant zetuvit 15 x 20 cm;4049500413022;Boite de 10;0;H413653;cmecq2osg00029a5gngr0gg8u
Pansement americain zetuvit 20 x 25 cm;4049500243728;Boite de 10;0;H413654;cmecq2osg00029a5gngr0gg8u
Pansements petit bobo 19 x 72mm;2000093020914;Par 100;0;K2023090000;cmecq2osg00029a5gngr0gg8u
Perfuseurs avec robinets a 3 voies;3661809029356;Unite;0;KJCM003325J;cmecq2osg00029a5gngr0gg8u
Perfuseurs simples;2000093013640;Unite;0;KJCM003318J;cmecq2osg00029a5gngr0gg8u
Pince anatomique sterile;20000930006666;Unite;0;H478164;cmecq2osg00029a5gngr0gg8u
Plateau pansement numero 12 ( set de suture );5420008509704;Unite;0;H470176;cmecq2osg00029a5gngr0gg8u
Plateau pansement numero 3 ( pince kocher + pince anat);5420008522536;Unite;0;H470096;cmecq2osg00029a5gngr0gg8u
Poche collectrice 1.5l;5708932498289;Boite 30;0;COLO-050620;cmecq2osg00029a5gngr0gg8u
Poche collectrice 1.5l sterile;5701780009645;Boite de 10;0;COLO-050630;cmecq2osg00029a5gngr0gg8u
Poche de gel 13x30;2000093144092;Unite;0;BSN4042809652475;cmecq2osg00029a5gngr0gg8u
Poche de gel 16x26;2000090034778;Unite;0;BSN2030;cmecq2osg00029a5gngr0gg8u
Rivadouce 1 litre sans rincage;3361370630448;Unite;0;LCM;cmecq2osg00029a5gngr0gg8u
Sanyrene solution huile 50 mlm;3401074796900;Unite;0;C3401074796900;cmecq2osg00029a5gngr0gg8u
Seringues 10ml – 2 corps;20000930000572;Boite 100;0;LCM;cmecq2osg00029a5gngr0gg8u
Seringues 2ml – 2 corps;2000091003643;Boite 100;0;LCM;cmecq2osg00029a5gngr0gg8u
Seringues 50-60ml gros embout centre;3401061590849;Unite;0;LCM;cmecq2osg00029a5gngr0gg8u
Seringues 5ml – 2 corps;2000091003704;Boite 100;0;LCM;cmecq2osg00029a5gngr0gg8u
Serum physiologique 5ml;20000930530790;Boite de 100;0;;cmecq2osg00029a5gngr0gg8u
Set de sondage urinaire;2000093054452;Unite;0;H;cmecq2osg00029a5gngr0gg8u
Set soin de bouche mediset;2000080001810;Boite;0;470124;cmecq2osg00029a5gngr0gg8u
Sonde de foley silicone ch 16;2000065983469;Unite;0;COLO-HA6116;cmecq2osg00029a5gngr0gg8u
Sparadrap omnifix elastic 10cm/10m curafix;4049500967778;Rouleau;0;H900603;cmecq2osg00029a5gngr0gg8u
Sparadrap omnipor avec devidoir 2.5cm/5m;4049500560306;Rouleau;0;H900560;cmecq2osg00029a5gngr0gg8u
Speedicath compact set homme;5708932533515;Boite de 20;0;284221;cmecq2osg00029a5gngr0gg8u
Steristrips 75 x 6;8470003025058;Unite;0;LCM1313002182;cmecq2osg00029a5gngr0gg8u
Stop vide + tubulure asp;2000093003245;Unité;0;D3065;cmecq2osg00029a5gngr0gg8u
Suprasorb h 10x10;;Boite de 10;0;L&R;cmecq2osg00029a5gngr0gg8u
